,robot,iterations,alpha,rho,gamma,strategy,image,ocr_result,confidence
817,2722,2,1.5,1.0,1.5,1,test2.jpg,,0.0
818,56,2,1.5,1.0,1.5,1,test3.jpg,,0.0
819,5401,2,1.5,1.0,1.5,1,test4.jpg,,0.0
820,8513,2,1.5,1.0,1.5,1,test5.jpg,,0.0
821,75,2,1.5,1.0,1.5,1,test6.jpg,,0.0
822,,2,1.5,1.0,1.5,2,test1.jpg,,0.0
823,2722,2,1.5,1.0,1.5,2,test2.jpg,,0.0
824,56,2,1.5,1.0,1.5,2,test3.jpg,,0.0
825,5401,2,1.5,1.0,1.5,2,test4.jpg,,0.0
826,8513,2,1.5,1.0,1.5,2,test5.jpg,,0.0
827,75,2,1.5,1.0,1.5,2,test6.jpg,,0.0
828,,2,1.5,1.5,0.5,1,test1.jpg,1381,0.9296426177024841
829,2722,2,1.5,1.5,0.5,1,test2.jpg,2720,0.8359512686729431
830,56,2,1.5,1.5,0.5,1,test3.jpg,,0.0
831,5401,2,1.5,1.5,0.5,1,test4.jpg,SADI,0.8682906031608582
832,8513,2,1.5,1.5,0.5,1,test5.jpg,,0.0
833,75,2,1.5,1.5,0.5,1,test6.jpg,75,0.9337682723999023
834,,2,1.5,1.5,0.5,2,test1.jpg,1381,0.9296426177024841
835,2722,2,1.5,1.5,0.5,2,test2.jpg,2720,0.8359512686729431
836,56,2,1.5,1.5,0.5,2,test3.jpg,,0.0
837,5401,2,1.5,1.5,0.5,2,test4.jpg,SADI,0.8682906031608582
838,8513,2,1.5,1.5,0.5,2,test5.jpg,,0.0
839,75,2,1.5,1.5,0.5,2,test6.jpg,75,0.9337682723999023
840,,2,1.5,1.5,1.0,1,test1.jpg,,0.0
841,2722,2,1.5,1.5,1.0,1,test2.jpg,,0.0
842,56,2,1.5,1.5,1.0,1,test3.jpg,,0.0
843,5401,2,1.5,1.5,1.0,1,test4.jpg,,0.0
844,8513,2,1.5,1.5,1.0,1,test5.jpg,,0.0
845,75,2,1.5,1.5,1.0,1,test6.jpg,,0.0
846,,2,1.5,1.5,1.0,2,test1.jpg,,0.0
847,2722,2,1.5,1.5,1.0,2,test2.jpg,,0.0
848,56,2,1.5,1.5,1.0,2,test3.jpg,,0.0
849,5401,2,1.5,1.5,1.0,2,test4.jpg,,0.0
850,8513,2,1.5,1.5,1.0,2,test5.jpg,,0.0
851,75,2,1.5,1.5,1.0,2,test6.jpg,,0.0
852,,2,1.5,1.5,1.5,1,test1.jpg,,0.0
853,2722,2,1.5,1.5,1.5,1,test2.jpg,,0.0
854,56,2,1.5,1.5,1.5,1,test3.jpg,,0.0
855,5401,2,1.5,1.5,1.5,1,test4.jpg,,0.0
856,8513,2,1.5,1.5,1.5,1,test5.jpg,,0.0
857,75,2,1.5,1.5,1.5,1,test6.jpg,,0.0
858,,2,1.5,1.5,1.5,2,test1.jpg,,0.0
859,2722,2,1.5,1.5,1.5,2,test2.jpg,,0.0
860,56,2,1.5,1.5,1.5,2,test3.jpg,,0.0
861,5401,2,1.5,1.5,1.5,2,test4.jpg,,0.0
862,8513,2,1.5,1.5,1.5,2,test5.jpg,,0.0
863,75,2,1.5,1.5,1.5,2,test6.jpg,,0.0
